5833,110,110,122,130
5856,164,164,134,133
5878,134,134,126,128
5902,134,134,130,128
5924,134,134,135,129
5947,134,134,140,131
5970,203,203,147,140
5993,170,170,155,140
6016,167,167,161,146
6039,168,168,168,151
6062,224,224,186,163
6084,242,242,194,171
6108,205,205,201,178
6130,198,198,207,184
6154,195,195,212,190
6176,256,256,219,202
6199,268,268,224,209
6222,223,223,228,214
6245,213,213,231,219
6267,259,259,243,228
6291,269,269,246,232
6313,275,275,247,236
6336,218,218,246,237
6360,204,204,245,238
6382,255,255,244,244
6405,257,257,241,244
6428,212,212,229,238
6451,196,196,224,235
6473,180,180,220,232
6497,232,232,215,229
6519,235,235,211,226
6542,176,176,203,216
6565,156,156,195,210
6588,146,146,189,204
6610,199,199,182,198
6634,145,145,164,187
6657,132,132,155,179
6679,122,122,148,172
6703,161,161,151,170
6725,127,127,137,159
6748,117,117,131,148
6771,110,110,127,141
6794,106,106,124,136
6816,163,163,124,138
6840,122,122,123,130
6862,121,121,124,128
6886,121,121,126,127
6908,121,121,129,126
6931,192,192,135,130
6955,153,153,141,132
6977,154,154,148,136
7000,154,154,154,140
7023,212,212,173,151
7046,232,232,181,158
7068,192,192,188,165
7092,186,186,195,171
7114,232,232,210,182
7137,249,249,218,195
7160,263,263,224,202
7183,215,215,229,208
7205,208,208,233,214
7229,258,258,238,224
7251,269,269,242,230
7274,233,233,236,230
7298,218,218,237,233
7320,252,252,246,239
7343,260,260,246,242
7366,266,266,245,244
7389,218,218,242,239
7411,203,203,239,238
7435,238,238,237,241
7457,246,246,234,240
7480,203,203,221,233
7503,184,184,214,228
7526,169,169,208,223
7548,208,208,202,219
7572,217,217,196,215
7595,159,159,187,204
7618,143,143,179,197
7641,132,132,171,189
7663,178,178,165,183
7687,136,136,149,172
7709,121,121,142,164
7732,114,114,136,157
7755,108,108,131,151
7778,166,166,129,147
7800,116,116,125,137
7824,112,112,123,132
7846,112,112,122,129
7869,163,163,133,132
7892,140,140,128,128
7915,137,137,132,128
7938,137,137,137,130
7961,140,140,143,133
7984,204,204,151,142
8006,176,176,158,143
8030,174,174,166,149
8052,175,175,173,155
8075,225,225,190,167
8098,243,243,198,175
8121,211,211,205,182
8143,204,204,211,188
8167,198,198,216,195
8189,256,256,222,206
8212,267,267,227,212
8236,225,225,230,217
8258,214,214,232,221
8281,257,257,243,230
8304,267,267,246,234
8327,273,273,247,237
8350,217,217,245,237
8373,204,204,243,237
8395,250,250,242,243
8419,257,257,240,243
8441,209,209,227,237
8464,191,191,222,233
8487,178,178,217,230
8510,227,227,212,227
8532,231,231,207,223
8556,170,170,199,213
8579,155,155,192,207
8601,142,142,185,201
8625,193,193,178,195
8647,143,143,160,183
8670,128,128,152,175
8693,119,119,145,168
8716,110,110,138,161
8738,175,175,135,156
8762,117,117,129,145
8784,111,111,126,139
8807,110,110,124,134
8830,165,165,135,137
8853,124,124,125,130
8876,124,124,126,128
8899,123,123,129,127
8922,127,127,132,128
8944,196,196,138,137
8968,157,157,145,135
8990,159,159,152,139
9013,157,157,159,144
9036,218,218,177,155
9059,237,237,185,162
9082,197,197,193,169
9105,191,191,200,176
9127,236,236,215,187
9151,252,252,222,200
9174,264,264,228,206
9196,219,219,232,213
9220,209,209,236,218
9242,260,260,240,228
9265,269,269,244,233
9288,275,275,246,237
9311,216,216,245,239
9333,205,205,245,240
9357,259,259,244,242
9379,265,265,244,244
9402,214,214,231,239
9425,199,199,228,237
9448,234,234,234,239
9470,242,242,230,237
9494,199,199,217,230
9517,180,180,210,221
9539,165,165,204,216
9563,204,204,198,216
9585,212,212,192,211
9608,154,154,183,200
9631,139,139,174,192
9654,128,128,167,185
9676,175,175,161,179
9700,131,131,145,168
9722,120,120,138,160
9745,112,112,133,154
9768,106,106,128,148
9791,166,166,127,144
9815,118,118,124,134
9837,115,115,123,131
9860,115,115,124,128
9883,166,166,136,132
9906,191,191,141,134
9928,144,144,146,135
9952,143,143,151,137
9974,143,143,157,140
9997,209,209,166,151
10020,229,229,173,157
10044,219,219,188,167
10067,176,176,195,173
10092,196,196,205,181
10116,250,250,214,190
10139,242,242,216,195
10164,205,205,213,201
10187,270,270,232,213
10211,263,263,246,225
10235,205,205,237,225
10259,222,222,233,224
10284,273,273,246,230
10307,263,263,245,238
10331,208,208,234,240
10355,221,221,237,237
10379,264,264,245,239
10402,247,247,240,243
10427,201,201,228,236
10450,260,260,238,236
10474,240,240,242,239
10499,175,175,224,235
10522,178,178,210,225
10547,229,229,216,222
10570,203,203,205,221
10594,148,148,186,214
10618,147,147,181,202
10642,193,193,184,197
10665,123,123,162,189
10690,120,120,146,175
10714,125,125,141,164
10737,164,164,145,163
10762,108,108,128,156
10785,112,112,125,144
10809,122,122,126,136
10833,108,108,122,132
10857,116,116,113,129
10882,127,127,117,122
10905,187,187,132,128
10929,130,130,133,129
10953,143,143,140,131
10977,164,164,150,131
11000,208,208,166,141
11025,160,160,161,146
11048,180,180,171,152
11072,241,241,190,165
11097,234,234,204,177
11120,193,193,201,184
11144,215,215,212,186
11168,259,259,228,199
11192,249,249,230,210
11216,217,217,226,215
11240,274,274,242,222
11264,265,265,252,232
11288,210,210,243,235
11312,225,225,238,234
11335,270,270,248,237
11360,257,257,245,244
11383,207,207,233,243
11407,268,268,245,244
11431,252,252,250,244
11455,186,186,234,241
11480,189,189,220,232
11503,243,243,227,230
11527,220,220,218,231
11551,162,162,200,225
11575,163,163,195,214
11598,208,208,199,209
11623,135,135,177,202
11646,135,135,160,189
11670,134,134,155,177
11695,175,175,157,176
11718,114,114,138,168
11742,114,114,134,156
11766,120,120,131,146
11790,103,103,125,140
11814,107,107,111,134
11838,117,117,112,125
11862,178,178,125,129
11886,116,116,124,127
11910,128,128,129,127
11933,148,148,137,124
11958,197,197,153,132
11981,148,148,147,136
12005,163,163,156,140
